WKT	objectid	feature
LINESTRING (548218.22807501 7450974.94948044, 546778.50666264 7451312.98101237, 544824.21057673 7451556.99098283, 544229.29847218 7451684.49182652, 542821.47063177 7451857.99794682, 540643.06975949 7452075.02177046, 539203.60996324 7452255.08923836, 537796.43932178 7452555.66248449, 535765.7903077001 7453232.75926136, 534612.46402503 7453759.33523694)	2989	Fault or shear zone
LINESTRING (594034.25707337 7481352.9285399, 593584.14289066 7481641.92209401, 593139.68562883 7481803.42497428, 592516.58904424 7481813.43038989, 592007.61560785 7481758.92391374, 591274.97072746 7481719.91884326, 590658.67890578 7481685.91778624, 590146.44157319 7481527.91145514, 589818.45088832 7481426.91119015, 588799.61668575 7481133.40416319, 587794.70988231 7481106.89070033, 586466.21039856 7481234.89125695, 584378.72811842 7480902.88915994, 583488.27081597 7480875.90056299, 582253.99027346 7480755.38868292, 581344.5307648201 7480819.42134953, 581077.90917815 7480837.91895163, 580338.02042852 7480681.44083874, 579544.58848238 7480699.96918527, 578968.67993625 7480702.48425222, 578271.69048585 7480705.49883851, 576791.49136117 7480817.02993621, 575487.98043673 7480849.5313645, 574108.32739411 7480927.01943222, 573415.53054677 7481007.03026818, 573222.22804249 7480467.0181304, 573140.63245224 7480067.51828977, 573106.5981279101 7479900.52953614, 573000.83879393 7479477.51926189, 572815.63820202 7478763.028284)	2996	Fault or shear zone
LINESTRING (545893.98244059 7489525.86523723, 545755.50142375 7489723.68135684, 545376.7147522999 7490292.18461711, 544972.20599484 7490816.66864488, 544698.5290464 7491229.16123748, 544585.5114451 7491365.67175768, 544315.0181337401 7491692.17202982, 544278.19980615 7491731.16215295, 544116.74892785 7491902.66123526, 543948.0093154199 7492082.15929203, 543815.63934849 7492181.65231903, 543212.94172121 7492633.64954097, 542578.61935664 7492980.65130643, 542286.88914077 7493141.65162613, 541963.19163038 7493283.13978594, 541373.25980024 7493585.6289696, 540638.12432243 7494130.62800413, 540139.05340998 7494814.13423512, 539420.74387274 7496089.78824517, 539394.93209254 7496135.62297114, 539028.58285976 7496659.63465747, 538598.44607519 7497133.1117222, 538110.6330664899 7497524.11207555, 537533.494343 7497858.11327313, 536981.50944426 7498128.61605469, 536416.39474816 7498309.60412959, 535889.29443311 7498465.10473309, 535476.49000407 7498575.61415051, 534479.0962729499 7498804.10098736)	2997	Fault or shear zone
LINESTRING (554862.03073534 7497234.0601492, 554527.5386105001 7496881.23194422)	3370	Fault or shear zone
LINESTRING (554653.920989758 7421210.058449306, 554137.63783453 7421460.02076352, 548483.28105488 7423735.94832974, 544437.43142491 7425238.65084047, 540116.0371392299 7426953.83605431, 537051.99288756 7428494.3721488, 535401.31601001 7429094.39683081, 533737.40828303 7429465.88262976, 532680.07378234 7429753.30306849, 532234.76210811 7429894.00725918, 530893.14585139 7430317.81789437, 528036.94054164 7431082.99464033, 523727.88833206 7432772.2681872, 517964.17564107 7434950.35910234, 512048.54144646 7437397.57341944, 511975.4630899804 7437434.042915333)	3487	Fault or shear zone
LINESTRING (554983.23241569 7433229.34048395, 554621.46912721 7433297.85046636, 553919.89039748 7433510.36042244, 553717.879226 7433595.36054229, 553184.78198698 7433872.35906154, 552720.8990036 7434152.87122442, 552523.66128902 7434329.87171913, 552275.6888236901 7434551.87029576, 552137.12984116 7434676.35870163, 551951.77238865 7434815.34168879, 551739.0193405 7434974.86016924, 551564.6485128599 7435101.858559, 551299.9282584901 7435292.36106416, 551102.94006002 7435434.36052143, 550539.57890292 7435816.85813851, 549635.96093104 7436252.86254491, 549231.64100707 7436471.36234765, 548966.3108846199 7436614.36919219, 548275.3800385901 7436773.88070352, 547680.1016559399 7436869.37859706, 547445.55060349 7436950.07121102, 547339.98106787 7436986.38881145, 546245.22606685 7437147.01606545, 545819.88993694 7437209.40057795, 544937.59094948 7437188.41174596, 544597.45089798 7437294.40030542, 544108.47863981 7437517.88927846, 544077.79893068 7437522.66785771, 543630.04941035 7437592.40035577, 542586.82665449 7437642.4138629, 542524.53061737 7437645.39810147, 542078.07153176 7437719.90061995, 541578.24843557 7437691.59682606, 541530.61152957 7437688.89835816, 541100.10137884 7437698.40042222, 540302.2995152801 7437698.40097155, 540181.65939744 7437698.40099309, 540068.97766218 7437698.400012, 539822.14994545 7437649.8997898, 539251.45637357 7437470.88842869, 538586.97992334 7437411.38976172, 538220.74843718 7437394.39992758, 537777.8609640501 7437343.40012959, 537300.84837681 7437215.3868808, 536857.89081926 7437113.39043502, 536285.9183745401 7437051.40162196)	3489	Fault or shear zone
LINESTRING (622951.64915102 7466709.30135386, 621031.3389645501 7466796.54082867, 619498.9385584299 7466874.72964589, 619142.07067665 7466911.78155048, 618513.6456193 7466977.17155523, 618011.41989157 7467029.41077609, 617343.41943945 7466975.90786332, 616637.20003465 7466896.90081272, 615866.88800446 7466722.88361037, 615096.34114597 7466504.36784002, 614883.88962228 7466429.85889845, 614719.14035454 7466391.86065488, 614531.53937955 7466370.86000091, 614341.48021474 7466370.85977212, 614088.0414623 7466397.85959181, 613839.58930872 7466453.86072402, 613679.39925239 7466507.35819626)	3494	Fault or shear zone
LINESTRING (572597.93976109 7483491.22459058, 572594.33087022 7483493.52432882, 573725.56877692 7481610.53116273, 573837.27178336 7481424.53259483, 574108.32739411 7480927.01943222)	3495	Fault or shear zone
LINESTRING (534630.34441964 7483865.05492077, 534090.6055168899 7484046.06116299, 533742.16394765 7484321.56376239, 533388.35278607 7484794.56788143, 533015.99345145 7485395.0575, 532580.79170147 7486055.071734, 531873.55461718 7487027.04515378, 531550.80242083 7487522.53403198, 530508.60395946 7489023.52602026, 530193.10023506 7489541.03822615, 529932.98886084 7489804.02599761, 528977.92851386 7490769.53031005, 528182.8695145299 7492066.02967569, 527790.80764607 7492539.02315779, 527475.04337437 7492999.02684152, 527088.25041356 7493236.51080705, 526531.36511284 7493812.51387744, 526241.48968922 7494361.51259949, 526035.07836964 7495088.00375303, 525796.65808711 7495764.01378774, 525855.19764379 7496044.01467372, 525794.77713101 7496712.51283815, 525856.83559773 7497705.0160571, 525757.7510356701 7498272.01408908, 525089.15708681 7499446.52318718, 524596.2758800799 7500098.51540907, 524512.80164159 7500182.00755984, 524248.58790062 7500447.0197916, 523887.39582506 7500808.99943623, 523814.80919092 7500861.50106209, 523576.8901202 7501033.50114164, 523090.59194631 7501408.48978086, 522521.98180311 7501847.49948718, 522422.25158683 7501924.49156487, 522189.26567998 7502103.99834995)	3496	Fault or shear zone
LINESTRING (539513.18738029 7491597.13566214, 539039.42032853 7492274.12993127, 538799.87040783 7492714.61990853, 537896.95236326 7494062.60501342, 536855.6906764701 7495537.21949823, 536570.44569593 7495941.11459244, 534479.0962729499 7498804.10098736, 534340.19805361 7498999.59891721, 534210.08037376 7499182.60107616, 533285.1919484599 7500484.10048948, 533038.92839015 7500854.6003846, 532980.30230737 7500984.59894823, 532914.74969844 7501129.60123437, 532869.00517466 7501231.109522, 532622.25910074 7501487.10041895, 532540.00999317 7501632.11100112, 532401.50813829 7501876.60077593, 532130.46012056 7502165.59858725, 531813.06703894 7502503.61203035, 531205.5805996699 7503124.10487552, 531092.21003941 7503242.11012067, 530852.9701849601 7503491.10155774, 530456.14134542 7503904.60914794, 530330.9386297 7504034.60013126, 530175.96563729 7504196.10320143)	3498	Fault or shear zone
LINESTRING (590913.4907172601 7453617.09944703, 591815.29062991 7454502.63878757, 592571.28973044 7455288.66043696, 593097.33845477 7455632.65917814, 593502.85766884 7455898.17966807)	4226	Fault or shear zone
LINESTRING (594603.20004467 7454845.19811852, 594115.0194757601 7454519.18107565, 592314.40955924 7453317.12911129)	4717	Fault or shear zone
LINESTRING (531561.20931701 7461719.40915562, 530554.87993628 7461393.94144427, 529930.1291255601 7461072.94881185)	4721	Fault or shear zone
LINESTRING (530691.67782143 7466064.85168157, 533227.72113686 7465777.29916842, 535503.33946214 7465554.76825956, 538540.5951534 7465381.92093453)	5001	Fault or shear zone
LINESTRING (614069.53089092 7477877.17065897, 607787.61865696 7476842.47185192, 606698.29090465 7476689.98226057, 605134.70077623 7476462.98148375, 603951.05093101 7476474.99019451)	5249	Fault or shear zone
LINESTRING (524688.38433156 7488743.49794404, 521224.2899599 7489118.45021574)	5252	Fault or shear zone
LINESTRING (620073.1814629 7481879.43006132, 621570.47909342 7482469.45904331, 623501.14733568 7483248.48823135)	5276	Fault or shear zone
LINESTRING (511975.4630899804 7495149.881761031, 512737.06192022 7495007.37438277, 512907.59194833 7494944.37020887, 512998.05985714 7494910.87013504, 513435.36846879 7494748.87091778, 514050.67839981 7494421.37898175, 514544.88909549 7494042.89041199, 514879.8945148 7493614.88393067, 515176.42076372 7493122.88345378, 515479.45853856 7492650.39436877, 515821.36177562 7492330.39645184, 516087.54343814 7492144.39823106, 516385.87489356 7492021.90023923)	5298	Fault or shear zone
LINESTRING (588409.2681252999 7426557.57795237, 589049.5459102601 7425800.54377602, 589848.50443078 7425163.02206682, 590729.7902935999 7424575.49019844, 591731.42050802 7424043.97036069, 592921.96908742 7423390.95729076, 593815.81046722 7422790.48000244, 594960.12266902 7421764.4894639, 595368.34996219 7421319.4925009, 595452.3948356868 7421210.058449306)	5445	Fault or shear zone
LINESTRING (575764.21402556 7428998.47744742, 576198.78646636 7428786.97956369, 577233.45448765 7428334.97546901, 577240.44916736 7428307.46843436, 577587.70361098 7428146.46750681, 577862.59470685 7427959.47306714, 578058.6340165799 7427791.97049935, 578234.96453863 7427604.97481983, 578384.82416707 7427398.96319044, 578535.49765307 7427110.96228336, 578715.6759404599 7426742.95103885, 578877.4885206 7426487.4487334, 578940.58810162 7426387.94789458, 579378.92646667 7425768.44382814, 579595.0841165 7425405.92825794, 579769.56772562 7425069.92048506, 579815.0099153999 7424982.42163562, 579982.96594677 7424659.41337959, 580252.01989533 7424179.40125985, 580270.94019528 7424145.40849303, 580327.43125562 7424044.91527674, 580363.48990551 7423973.3989529, 580396.7403275199 7423907.41111149, 580589.34468604 7423525.39022162, 580717.74821376 7423313.3785883, 580862.11453422 7423124.87444162, 581135.60644259 7422849.38819594)	5446	Fault or shear zone
LINESTRING (514691.37116261 7471004.07124259, 513444.63038831 7471359.02179719)	5463	Fault or shear zone
LINESTRING (537479.4876275799 7491875.60528065, 538108.98072828 7491621.57060761, 538653.38274803 7491340.63658242, 539288.18423336 7491102.13606976, 540207.94557526 7490606.63562511, 540639.12139547 7490337.12815995, 540907.50263285 7490065.84033311, 540987.83044232 7489984.63975446, 541044.12911024 7489927.63917136, 541239.63983072 7489576.64160983)	5475	Fault or shear zone
LINESTRING (591731.42050802 7424043.97036069, 592642.24870141 7423057.42931544, 592901.11740295 7422685.72846172, 593928.663769558 7421210.058449306)	5960	Fault or shear zone
LINESTRING (574470.17798524 7430017.48541002, 574765.1997875 7429724.9825169, 575080.57286397 7429453.49132972, 575415.14351323 7429207.48002592, 575764.21402556 7428998.47744742, 576692.02212557 7428086.46421736, 577432.62019263 7427001.95026658, 578040.99180479 7426076.43700185, 578074.79952686 7426021.44230113, 578141.96990214 7425912.9305667, 578808.00385405 7424832.9131198, 578971.36898531 7424527.90989874, 579056.6404068 7424368.91014035, 579204.74787115 7424092.40649943, 579917.1821328 7423207.37980875, 579961.25007356 7423152.39045168, 580048.35926324 7423044.37914913, 580077.60942807 7423007.88038718, 580580.15904284 7422187.88992685, 580795.52041988 7421945.38149103)	5968	Fault or shear zone
LINESTRING (555094.6389071801 7432915.84207885, 555620.60192793 7432510.82105454, 556077.71995781 7432351.31029638, 556534.8210106801 7432234.79222177, 557023.7320482699 7432021.7699096, 557480.78755621 7431766.76130313, 557927.24649532 7431479.73817344, 558278.04207134 7431299.22814383, 558425.8503189801 7431214.73145615)	5969	Fault or shear zone
LINESTRING (547917.22212296 7486949.72888485, 547606.73429753 7487180.71529398, 547106.48671379 7487628.70676468, 546828.40016786 7488005.70739508, 546500.34189625 7488548.70907663, 546373.3495259701 7488770.70189235, 546153.45162875 7489155.20351203, 545893.98244059 7489525.86523723)	5991	Fault or shear zone
LINESTRING (546577.26028642 7487345.218131, 546330.89916801 7487696.71611354, 545786.33648171 7488183.69574817, 545121.01555681 7488689.69202183, 544468.14585069 7489139.17979174, 543986.25772977 7489440.68256884, 543574.24616962 7489729.16950817, 543213.11273092 7490017.65350314, 543048.60760173 7490190.6702777, 542727.29424758 7490582.4116606, 542565.71418112 7490765.15239289, 542391.50118632 7491085.14929234, 542259.7901782501 7491461.14896476, 542203.4287172999 7491646.14739406, 542059.95467557 7492226.13697903, 541941.92443907 7492825.14518688, 541963.19163038 7493283.13978594)	5993	Fault or shear zone
LINESTRING (529446.15654198 7499851.69059059, 529080.29154628 7500220.56001858, 528861.28210911 7500456.37665686, 528593.15904813 7500745.0615622, 528419.5086110201 7500966.56095005, 528302.37962347 7501116.06109037, 528055.80054875 7501423.05933658, 527895.38041329 7501600.55062368, 527190.8102288001 7502380.04191009, 527002.75123602 7502588.05130071, 526806.65661071 7502805.05577927)	6000	Fault or shear zone
LINESTRING (562160.1606089399 7458535.7953571, 562413.24052068 7458254.34910926, 562540.0754795 7458067.05103824, 562577.428666 7458011.89025152, 562748.0310176 7457794.42802056, 562839.1790705801 7457628.43931729, 563031.78963305 7457277.48967721, 563498.7139686201 7456346.07887835, 563636.57388472 7456071.04713616)	6374	Fault or shear zone
LINESTRING (564501.99191204 7432596.79938184, 564032.89241791 7433472.7803059, 563701.85803721 7434189.27902878, 563446.28805112 7434836.27211773, 563296.37074229 7435165.76963285, 563110.8085615101 7435637.7527352)	6507	Fault or shear zone
LINESTRING (567071.3588358701 7435403.87797295, 567602.5604788699 7435098.39075386, 568069.37036453 7434663.40078518, 568665.00956491 7433858.92083684, 568941.9611652601 7433641.43123327, 569133.71126647 7433506.43135983, 569467.2692652 7433271.43901664, 570105.85187156 7432821.45122496, 570872.9097333699 7432159.97022652, 571668.92224287 7431316.25115357, 571754.54091586 7431225.49264283, 571880.96815641 7431098.99111247, 572592.18933473 7430387.99881475, 572939.4205793201 7429979.48065283, 573245.8913023199 7429618.97914283, 573491.5194649301 7429329.98255435, 574013.93913136 7428833.98120625, 575439.86730249 7427478.95069539, 575607.57027413 7427319.43979082, 576612.6014897 7426420.42903452, 577417.10859772 7425637.9303486, 577564.8483551 7425494.43079898, 577927.77052582 7424943.41942094, 578279.0106961899 7424409.89856198, 579204.75187918 7423272.37206161, 580107.16946596 7422060.88023044, 580137.25116173 7422048.28131789, 580594.34843104 7421541.86927394, 580895.9640714185 7421210.058449306)	6508	Fault or shear zone
LINESTRING (564063.87911676 7481649.37500379, 565654.8115214501 7480533.39006547, 566878.18018467 7479705.92004934, 567512.62135189 7479390.42962133, 567842.1423099 7479146.93673595, 568367.6804218 7478666.43183189, 568670.32310107 7478123.94155414, 569224.80147594 7477032.44750082, 570002.34180769 7476048.45008721, 570501.72977241 7475408.94939852, 571108.27085228 7474584.94836781, 572165.4689043 7473560.46952544, 572538.67896406 7473232.45022239, 573022.20825741 7472891.44968324, 573494.78083741 7472616.94022846, 573868.38830812 7472353.94052541, 574472.83942227 7471924.43141835)	6519	Fault or shear zone
LINESTRING (549030.0606131901 7455131.34175971, 548463.92007945 7456261.80447022, 547852.611444 7457416.84044626, 547694.48087817 7457595.85955091, 547397.07050308 7457887.96885874)	7097	Fault or shear zone
LINESTRING (517946.07183157 7488467.89860577, 519045.7715252 7487029.9059683, 519197.2705782 7486806.42248787, 520303.71612472 7485450.93468321, 521784.48057864 7483902.93974874, 522018.43933063 7483621.42923093, 522322.30888126 7483333.43952939)	7099	Fault or shear zone
LINESTRING (587472.7745678 7426272.54254093, 588532.62222952 7424810.98515077, 589167.85921713 7424281.96612774, 589783.87373143 7423714.94625988, 590236.09678079 7423218.91282396, 590631.40476342 7422716.40298926, 591245.43075361 7421757.39817085, 591609.3777554288 7421210.058449306)	7105	Fault or shear zone
LINESTRING (521141.66437801 7486458.43502879, 520294.17369376 7487449.93496033, 520117.36157791 7487711.42727873, 519978.90911739 7488011.42803343, 519682.38895893 7488515.92772353)	7222	Fault or shear zone
LINESTRING (611354.5587085172 7421210.058449306, 611481.33719764 7421294.03101336, 612534.6686831299 7421992.03818499, 612731.51894798 7422136.04946341, 613034.84688615 7422357.53350209)	7561	Fault or shear zone
LINESTRING (606624.5133382099 7430619.89671044, 604890.68009203 7430157.97675322, 603156.83397515 7429869.04009773, 602303.91674432 7429685.32398977, 601404.51640181 7429491.53801821, 599741.45315099 7428857.48398611, 598669.13209748 7428405.94126972, 598520.79918131 7428343.4391383, 598209.0898032699 7428211.9215214, 598181.55797718 7428204.54752094, 597546.3488693 7428034.39987217, 597024.9482146 7427897.88999246, 595604.36807 7427526.30033135, 594794.3576878899 7427314.76455475)	7580	Fault or shear zone
LINESTRING (597435.90062499 7469126.80152543, 597038.85062346 7468549.7997926, 596742.13234678 7467685.78671549, 596558.41785979 7466490.29129546, 596290.41827952 7465679.99994548, 596190.63046217 7465378.27156165, 595945.68904926 7464686.26117046, 595758.82173391 7464177.75854522, 595482.38855606 7463549.2685558, 595027.83331672 7462915.24827277)	7805	Fault or shear zone
LINESTRING (615676.82778589 7456196.79664301, 616404.81123499 7456348.77157616, 616835.37950791 7456438.26065618, 617652.56893991 7456679.24060676, 617809.76098365 7456725.73763448, 618777.87025605 7457038.72946189, 619452.75973827 7457200.71752101, 620368.99050822 7457303.72043445, 620884.63152341 7457342.2099874, 621055.9996742801 7457344.70937164, 621539.31961935 7457342.199038, 622327.48845532 7457261.19180211, 623166.48886365 7457167.67226992, 624214.92138311 7456990.13822183, 624615.12961418 7456886.12140477, 625899.45862347 7456828.06797251, 626245.23156938 7456812.06252112, 626675.06676538 7456791.38147219, 626744.27130524 7456788.05067779, 627543.79025251 7456740.00075521, 628014.23986453 7456700.49091313, 628349.37786724 7456671.97689348, 628887.2556413501 7456582.46021086, 629679.10004019 7456396.44032713, 630006.6076118801 7456319.43056926, 630191.8624638401 7456275.92122984, 631704.9019367601 7456341.39605205, 632494.5840275 7456271.22139622, 633477.86974117 7456363.8608086, 634182.25011674 7456234.84048758, 635217.5574011001 7456045.85074885, 637069.13971805 7455804.80972477, 637339.09904275 7455769.80079589, 637956.26899913 7455652.29902888, 638675.71757775 7455515.30123953, 639574.69204359 7455413.28280878, 639800.14915417 7455387.77874168, 641157.9546995 7455218.25762896)	8174	Fault or shear zone
LINESTRING (642173.25070332 7424982.11506412, 642560.2731261 7424633.44066326, 642712.69114156 7424474.34133868, 642927.48100859 7424250.72046416, 643235.05045745 7423930.02059031, 643374.05946193 7423784.96104581, 643488.93999869 7423665.44100681, 643940.20190379 7423123.8781349, 644249.0178573499 7422758.82966274, 644270.745067956 7422726.620286751)	8385	Fault or shear zone
LINESTRING (634572.83638027 7449943.20027677, 633981.66662438 7450075.65629894, 633258.1168534399 7450190.12329185, 633007.4195028 7450210.62799379, 632439.14789413 7450256.65067793, 631424.56878562 7450333.15967265, 631081.88306168 7450359.19072249, 629827.14127404 7450393.71869193, 629567.34082213 7450402.72994107, 628470.21968873 7450565.25944582, 627462.61082847 7450852.83174557, 627097.9809389299 7450946.85925024, 626373.9399052 7451133.89918424, 626242.01098731 7451167.92039114, 625130.93857783 7451538.01059614, 623728.79958232 7451855.58997239, 623555.44847554 7451883.09831856, 622977.92870785 7451975.13136076, 622767.59189672 7452008.64181964, 622564.83918825 7452041.15158061, 621485.17070201 7452063.65908466, 621285.17133308 7452067.16900213, 620191.56833894 7451985.67858044, 619866.62032296 7451961.68903534, 619527.5620848699 7452027.19938993, 619327.50879431 7452065.6974288, 619178.54798242 7452092.58648777, 618438.11218182 7452226.21956317, 618323.50176406 7452222.71766745, 618070.40122058 7452214.731546, 617782.55647621 7452205.74722887, 617653.89898143 7452201.72981049, 617591.6548385 7452199.72571783, 616877.3936679401 7452094.19745912, 616513.85912245 7452009.18970037, 616167.23923418 7451928.17128049, 616083.74895569 7451908.6734609, 615854.8215607899 7451852.66112671, 615484.73915921 7451762.6393081, 614999.18021824 7451644.12744904, 614670.61822355 7451559.60152025, 614122.36891782 7451418.57921426, 614073.2843055 7451406.07435117, 613609.05095322 7451310.55940358, 613173.90070543 7451221.02964958, 612221.53805095 7451131.06032639, 610940.78021255 7451104.1697134, 610744.7213774601 7451119.17832216, 609712.70949164 7451198.75975331, 609553.4093427201 7451213.1779729, 609170.80919124 7451247.80011485, 608251.1300033201 7451335.88159126, 608040.39141199 7451355.89906485, 607755.82307979 7451383.91071418, 607256.428419 7451435.90966397, 606617.73131687 7451500.4016994, 605807.12081747 7451578.88044234, 604746.21959206 7450878.86166801, 603985.8709781501 7450487.84105906, 603464.51191633 7450292.33911527, 602769.33101575 7449988.32115665, 602442.03627728 7449814.33783337, 602074.19850036 7449618.78956366, 600944.50856108 7449053.76214351, 599966.96958227 7448706.22032408, 598489.68894582 7448532.6895414, 597599.0315662801 7448337.17894028, 596903.8502962 7448011.14979934)	8390	Fault or shear zone
LINESTRING (561160.31452454 7445748.28163765, 560973.7087553 7446299.77914903, 560794.87076493 7447129.26796314, 560165.69129318 7448803.29219394, 559692.7392984499 7450153.28019537, 559434.8629111 7451003.78758172, 559138.89553028 7451571.31549366)	8749	Fault or shear zone
LINESTRING (520297.18470152 7456162.01143052, 521464.81222684 7454762.93796278, 521873.51033726 7454412.41978823, 522178.80948394 7454094.40157531, 522941.78054269 7453336.35079579, 523713.79035811 7452395.27859058, 524191.46985882 7451930.23989755, 525558.23862163 7449973.10974516, 526530.94036117 7448752.61939625, 526969.8491854999 7448130.10337613)	8752	Fault or shear zone
LINESTRING (574909.52184889 7444968.56258885, 575307.62781165 7444978.56876092, 575736.8207084601 7444912.59166597, 576091.62586693 7444869.65515896, 576620.70785663 7444805.61263856, 576803.78136889 7444773.11239454, 577140.08824268 7444816.61815213, 577499.16801855 7444863.12010743, 577828.16122904 7444956.13322714, 578252.46104037 7445149.13994029, 578784.10624734 7445329.15104453, 579898.92113354 7445878.17864483, 581399.01918083 7446418.73878769, 582936.89206193 7446927.27827802, 584320.52922439 7446956.31942033, 585654.0656090101 7447061.37551848)	8909	Fault or shear zone
LINESTRING (532897.37861235 7448445.23996158, 534692.88943527 7447516.12007843)	9170	Fault or shear zone
LINESTRING (577354.45214856 7434270.54516801, 577967.9906170201 7433223.0359454, 578243.71112153 7432728.03957039, 578363.9490216899 7432512.04134268, 578512.37145906 7432245.54170686, 579095.09078363 7431343.53522155, 579733.633807 7430566.065831, 579716.32944105 7430555.52964753, 580212.45520255 7430014.5369411, 580651.85446878 7429467.52874668)	9173	Fault or shear zone
LINESTRING (560907.90405874 7438647.24591142, 561416.37984803 7438043.23754024, 561906.74894094 7437591.24030275, 562812.4728312 7436533.29735112)	9217	Fault or shear zone
LINESTRING (570356.17645282 7440501.98066249, 571594.54115422 7441708.01226475, 572141.21975452 7442349.51983361, 572643.04945649 7442865.02916935, 573144.62726286 7443342.03301828)	9218	Fault or shear zone
LINESTRING (574330.62847643 7446598.05797233, 575624.06177109 7446279.57849127, 575740.01755752 7446234.23487916, 575883.60168026 7446178.0858434, 576084.29997203 7446099.59894976, 577149.58461603 7445643.63506197)	9400	Fault or shear zone
LINESTRING (543397.63912555 7447370.43259608, 541827.2808474 7447880.43077138, 539733.8483719199 7448621.49884098, 538593.9145674 7449132.53974264, 538033.13885077 7449383.89471148, 536840.99090916 7449918.14952738, 535958.73024673 7450409.92390859, 533912.10872563 7451550.38907003, 532230.43929447 7452509.99932351, 531142.25264163 7453403.03246993, 530323.4214982199 7453863.52648709, 529611.91475118 7454304.4728087, 528894.30489405 7454789.96749414, 528511.35470399 7455241.4466538, 528223.24043142 7455711.44935378, 527915.36059929 7456023.44247946, 527452.28240723 7456769.95917602)	9401	Fault or shear zone
LINESTRING (633612.47343907 7421312.10662963, 633924.8248840467 7421210.058449306)	10703	Fault or shear zone
LINESTRING (521416.13576964 7482669.93442657, 521112.01975077 7482919.9202763, 520941.17862752 7483098.93134079, 519643.77940677 7484410.92145333, 519428.37901419 7484590.40797662, 518845.53649929 7485045.40687333, 517828.8937892 7485749.40160572, 517634.90008478 7485898.40060792, 517463.63754301 7486001.39047198, 516284.11357896 7486694.87455682, 515420.99142353 7487049.87691086, 514265.38990957 7487431.35479735, 513662.48491303 7487701.8677979)	10762	Fault or shear zone
LINESTRING (606204.5415252402 7421210.058449306, 606686.45782167 7421627.56943551, 607259.91001385 7422124.08253568, 607398.81067562 7422244.59024652, 608267.1206982899 7422996.59903652, 608588.45194489 7423275.10953764, 609461.67078192 7424031.60836758, 610669.43094306 7425077.59915954)	11396	Fault or shear zone
LINESTRING (568366.68269848 7438218.91958359, 568639.91798306 7438520.93103972, 569033.46531178 7438874.25270251, 569534.97128155 7439324.45921992, 570162.9332980399 7439884.67291533, 570569.6657063999 7440247.48845238)	11415	Fault or shear zone
LINESTRING (516433.99040785 7462126.608641, 517299.60165872 7462274.60932294, 518526.27127173 7462128.10787646, 519504.42948246 7461874.11187398, 520066.8862595 7461599.71037218, 520335.61016796 7461468.59905079, 520773.03768044 7461186.58956681)	11429	Fault or shear zone
LINESTRING (573949.26786829 7488525.01030281, 574000.8396741099 7488599.0110308, 574074.38940178 7488677.4994833, 574185.7019603699 7488770.51250194, 574747.2104384101 7489147.51882851, 574879.33674754 7489218.51870415, 575198.33064483 7489359.02827113, 575228.8071546 7489378.5592281, 575266.20980164 7489402.5285175, 575294.70914437 7489430.52793929, 575329.64083475 7489486.02169438, 575347.51160612 7489549.52901804, 575348.7115671301 7489589.53175001, 575334.33913457 7489668.03168535, 575291.57994959 7489776.53024478, 575232.31883911 7489877.52912369, 575136.68955248 7490004.02961432, 575026.9372477999 7490125.52045331, 574909.07177159 7490235.01957715, 574756.26211648 7490353.02184526, 574559.39214413 7490482.50848895, 573769.53096474 7490932.49967722, 573526.7213834201 7491078.00085347, 573469.81251879 7491104.76964831, 572710.53171146 7491843.50403879, 572095.85234038 7492298.98859906, 570725.46010134 7492980.96573701, 570256.52533823 7493320.95353764, 569458.2892469401 7493961.43577135, 568640.72047926 7494538.90239852, 568228.63872044 7494814.88763706, 567841.5891146 7495001.38743269, 567530.59386207 7495130.36177008, 567206.8369421 7495246.8633178, 566597.26285684 7495447.3417881)	11442	Fault or shear zone
LINESTRING (523814.80919092 7500861.50106209, 524403.0688352101 7500914.50825195, 525518.20125753 7500983.10386043, 526591.38175092 7501049.0416828, 528009.38002393 7501104.55890638, 528302.37962347 7501116.06109037)	11445	Fault or shear zone
LINESTRING (573902.5729600301 7421712.87258904, 574285.46080666 7421305.87107817, 574386.4112837848 7421210.058449306)	12584	Fault or shear zone
LINESTRING (558670.18007639 7432476.25083382, 558803.24095369 7432338.75992124, 559020.2284548701 7432114.2424131, 559362.04021942 7431711.2279229, 559826.0122962201 7431381.70907978, 560228.79866419 7431113.20086038, 560472.98955025 7431027.70015989, 560557.12065181 7430975.188926)	12591	Fault or shear zone
LINESTRING (553184.78198698 7433872.35906154, 553648.72286069 7433591.37052992, 554234.62923374 7433164.35229624, 554576.53493229 7432785.83814983, 555015.94452542 7432333.81859202, 555121.92973075 7432198.82050652, 555149.74348823 7432162.31978279, 555203.08912999 7432092.31209193, 555318.55718707 7431931.49432262)	12593	Fault or shear zone
LINESTRING (549306.39866409 7437538.86091812, 550027.35055016 7436654.35027318, 550486.35986374 7436093.35855129, 551102.94006002 7435434.36052143)	12595	Fault or shear zone
LINESTRING (571637.33521799 7439058.0240674, 572079.07932826 7438972.5193431, 572786.34053978 7438779.95496247, 573006.41060184 7438720.0291263, 573156.26478836 7438702.32832363, 573404.1495327899 7438673.04469375)	12598	Fault or shear zone
